ticks: base 379 new 379  eps=0.0005
t=0 base: most_likely=d(item_3) conf=0.266 dist=d(item_3)=0.266 coffee=0.257 d(item_6)=0.230 ac=0.217 unknown=0.027 d(item_4)=0.001 d(item_5)=0.001 d(item_7)=0.001
t=0 new: most_likely=d(item_3) conf=0.265 dist=d(item_3)=0.265 coffee=0.256 d(item_6)=0.232 ac=0.220 unknown=0.024 d(item_4)=0.001 d(item_5)=0.001 d(item_7)=0.001

== most_likely differences ==
  t=115 base=unknown(0.993) new=coffee(0.716)  human: deliver_item/place/release
  t=116 base=unknown(0.993) new=coffee(0.716)  human: deliver_item/place/None
  t=117 base=unknown(0.993) new=coffee(0.716)  human: None/None/None
  t=118 base=unknown(0.993) new=coffee(0.733)  human: coffee_break/move_to/step
  t=119 base=unknown(0.993) new=coffee(0.748)  human: coffee_break/move_to/step
  t=120 base=unknown(0.993) new=coffee(0.763)  human: coffee_break/move_to/step
  t=121 base=unknown(0.993) new=coffee(0.777)  human: coffee_break/move_to/step
  t=122 base=unknown(0.993) new=coffee(0.790)  human: coffee_break/move_to/step
  t=123 base=unknown(0.993) new=coffee(0.802)  human: coffee_break/move_to/step
  t=124 base=unknown(0.993) new=coffee(0.814)  human: coffee_break/move_to/step
  t=125 base=unknown(0.993) new=coffee(0.825)  human: coffee_break/move_to/step
  t=126 base=unknown(0.993) new=coffee(0.836)  human: coffee_break/move_to/step
  t=127 base=unknown(0.993) new=coffee(0.846)  human: coffee_break/move_to/step
  t=128 base=unknown(0.993) new=coffee(0.856)  human: coffee_break/move_to/step
  t=129 base=unknown(0.993) new=coffee(0.865)  human: coffee_break/move_to/step
  t=130 base=unknown(0.993) new=coffee(0.874)  human: coffee_break/move_to/step
  t=131 base=unknown(0.993) new=coffee(0.882)  human: coffee_break/move_to/step
  t=132 base=unknown(0.993) new=coffee(0.889)  human: coffee_break/move_to/step
  t=133 base=unknown(0.993) new=coffee(0.896)  human: coffee_break/move_to/step
  t=134 base=unknown(0.993) new=coffee(0.902)  human: coffee_break/move_to/step
  t=135 base=unknown(0.993) new=coffee(0.908)  human: coffee_break/move_to/step
  t=136 base=unknown(0.993) new=coffee(0.913)  human: coffee_break/move_to/step
  t=137 base=unknown(0.993) new=coffee(0.917)  human: coffee_break/move_to/step
  t=138 base=unknown(0.993) new=coffee(0.921)  human: coffee_break/move_to/step
  t=139 base=unknown(0.993) new=coffee(0.925)  human: coffee_break/move_to/step
  t=140 base=unknown(0.993) new=coffee(0.928)  human: coffee_break/move_to/step
  t=141 base=unknown(0.993) new=coffee(0.931)  human: coffee_break/move_to/step
  t=142 base=unknown(0.993) new=coffee(0.933)  human: coffee_break/move_to/step
  t=143 base=unknown(0.993) new=coffee(0.935)  human: coffee_break/move_to/step
  t=144 base=unknown(0.993) new=coffee(0.937)  human: coffee_break/move_to/step
  t=145 base=unknown(0.993) new=coffee(0.939)  human: coffee_break/move_to/step
  t=146 base=unknown(0.993) new=coffee(0.940)  human: coffee_break/move_to/step
  t=147 base=unknown(0.993) new=coffee(0.941)  human: coffee_break/move_to/step
  t=148 base=unknown(0.993) new=coffee(0.942)  human: coffee_break/move_to/step
  t=149 base=unknown(0.993) new=coffee(0.943)  human: coffee_break/move_to/step
  t=150 base=unknown(0.993) new=coffee(0.944)  human: coffee_break/move_to/step
  t=151 base=unknown(0.993) new=coffee(0.944)  human: coffee_break/move_to/step
  t=152 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/move_to/step
  t=153 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/move_to/step
  t=154 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/move_to/None
  t=155 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=156 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=157 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=158 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=159 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=160 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=161 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=162 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=163 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=164 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=165 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=166 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=167 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=168 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=169 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=170 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=171 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=172 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=173 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=174 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=175 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=176 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=177 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=178 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=179 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=180 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=181 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=182 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=183 base=unknown(0.993) new=coffee(0.945)  human: coffee_break/wait_at/stand
  t=289 base=unknown(0.993) new=ac(0.504)  human: deliver_item/move_to/step
  t=290 base=unknown(0.993) new=ac(0.545)  human: deliver_item/move_to/step
  t=291 base=unknown(0.993) new=ac(0.585)  human: deliver_item/move_to/step
  t=292 base=unknown(0.993) new=ac(0.623)  human: deliver_item/move_to/step
  t=293 base=unknown(0.993) new=ac(0.659)  human: deliver_item/move_to/step
  t=294 base=unknown(0.993) new=ac(0.692)  human: deliver_item/move_to/step
  t=295 base=unknown(0.993) new=ac(0.722)  human: deliver_item/move_to/step
  t=296 base=unknown(0.993) new=ac(0.749)  human: deliver_item/move_to/step
  t=297 base=unknown(0.993) new=ac(0.773)  human: deliver_item/move_to/step
  t=298 base=unknown(0.993) new=ac(0.795)  human: deliver_item/move_to/step
  t=299 base=unknown(0.993) new=ac(0.814)  human: deliver_item/move_to/step
  t=300 base=unknown(0.993) new=ac(0.830)  human: deliver_item/move_to/step
  t=301 base=unknown(0.993) new=ac(0.844)  human: deliver_item/move_to/step
  t=302 base=unknown(0.993) new=ac(0.857)  human: deliver_item/move_to/step
  t=303 base=unknown(0.993) new=ac(0.867)  human: deliver_item/move_to/step
  t=304 base=unknown(0.993) new=ac(0.876)  human: deliver_item/move_to/step
  t=305 base=unknown(0.993) new=ac(0.884)  human: deliver_item/move_to/step
  t=306 base=unknown(0.993) new=ac(0.891)  human: deliver_item/move_to/step
  t=307 base=unknown(0.993) new=ac(0.896)  human: deliver_item/move_to/step
  t=308 base=unknown(0.993) new=ac(0.901)  human: deliver_item/move_to/step
  t=309 base=unknown(0.993) new=ac(0.904)  human: deliver_item/move_to/step
  t=310 base=unknown(0.993) new=ac(0.908)  human: deliver_item/move_to/step
  t=311 base=unknown(0.993) new=ac(0.910)  human: deliver_item/move_to/step
  t=312 base=unknown(0.993) new=ac(0.912)  human: deliver_item/move_to/step
  t=313 base=unknown(0.993) new=ac(0.913)  human: deliver_item/move_to/step
  t=314 base=unknown(0.993) new=ac(0.914)  human: deliver_item/move_to/step
  t=315 base=unknown(0.993) new=ac(0.914)  human: deliver_item/move_to/step
