ticks: base 379 new 379  eps=0.0005
t=0 base: most_likely=d(item_3) conf=0.304 dist=d(item_3)=0.304 coffee=0.251 d(item_5)=0.125 d(item_6)=0.103 d(item_4)=0.077 unknown=0.076 d(item_7)=0.037 ac=0.027
t=0 new: most_likely=d(item_3) conf=0.304 dist=d(item_3)=0.304 coffee=0.251 d(item_5)=0.125 d(item_6)=0.103 d(item_4)=0.077 unknown=0.076 d(item_7)=0.037 ac=0.027

== most_likely differences ==
  t=115 base=d(item_3)(0.529) new=coffee(0.646)  human: deliver_item/place/release
  t=116 base=d(item_3)(0.529) new=coffee(0.646)  human: deliver_item/place/None
  t=117 base=d(item_3)(0.529) new=coffee(0.646)  human: None/None/None
  t=184 base=coffee(0.682) new=ac(0.451)  human: coffee_break/wait_at/stand
  t=185 base=coffee(0.682) new=ac(0.451)  human: coffee_break/wait_at/None
  t=186 base=coffee(0.682) new=ac(0.451)  human: None/None/None
  t=187 base=coffee(0.629) new=ac(0.456)  human: ac_activation/move_to/step
  t=188 base=coffee(0.629) new=ac(0.461)  human: ac_activation/move_to/step
  t=189 base=coffee(0.629) new=ac(0.466)  human: ac_activation/move_to/step
  t=190 base=coffee(0.629) new=ac(0.471)  human: ac_activation/move_to/step
  t=191 base=coffee(0.629) new=ac(0.475)  human: ac_activation/move_to/step
  t=192 base=coffee(0.629) new=ac(0.480)  human: ac_activation/move_to/step
  t=193 base=coffee(0.629) new=ac(0.485)  human: ac_activation/move_to/step
  t=194 base=coffee(0.629) new=ac(0.489)  human: ac_activation/move_to/step
  t=195 base=coffee(0.629) new=ac(0.494)  human: ac_activation/move_to/step
  t=196 base=coffee(0.629) new=ac(0.498)  human: ac_activation/move_to/step
  t=197 base=coffee(0.629) new=ac(0.502)  human: ac_activation/move_to/step
  t=198 base=coffee(0.629) new=ac(0.507)  human: ac_activation/move_to/step
  t=199 base=coffee(0.629) new=ac(0.511)  human: ac_activation/move_to/step
  t=200 base=coffee(0.629) new=ac(0.515)  human: ac_activation/move_to/step
  t=201 base=coffee(0.629) new=ac(0.519)  human: ac_activation/move_to/step
  t=202 base=coffee(0.629) new=ac(0.522)  human: ac_activation/move_to/step
  t=203 base=coffee(0.629) new=ac(0.526)  human: ac_activation/move_to/step
  t=204 base=coffee(0.629) new=ac(0.530)  human: ac_activation/move_to/step
  t=205 base=coffee(0.629) new=ac(0.533)  human: ac_activation/move_to/step
  t=206 base=coffee(0.629) new=ac(0.533)  human: ac_activation/move_to/None
  t=207 base=coffee(0.629) new=ac(0.533)  human: ac_activation/wait_at/stand
  t=208 base=coffee(0.629) new=ac(0.533)  human: ac_activation/wait_at/None
  t=209 base=coffee(0.629) new=ac(0.533)  human: None/None/None
  t=210 base=coffee(0.881) new=ac(0.531)  human: ac_activation/move_to/step
  t=211 base=coffee(0.881) new=ac(0.530)  human: ac_activation/move_to/step
  t=212 base=coffee(0.881) new=ac(0.528)  human: ac_activation/move_to/step
  t=213 base=coffee(0.881) new=ac(0.526)  human: ac_activation/move_to/step
  t=214 base=coffee(0.881) new=ac(0.525)  human: ac_activation/move_to/step
  t=215 base=coffee(0.881) new=ac(0.523)  human: ac_activation/move_to/step
  t=216 base=coffee(0.881) new=ac(0.521)  human: ac_activation/move_to/step
  t=217 base=coffee(0.881) new=ac(0.520)  human: ac_activation/move_to/step
  t=218 base=coffee(0.881) new=ac(0.519)  human: ac_activation/move_to/step
  t=219 base=coffee(0.881) new=ac(0.517)  human: ac_activation/move_to/step
  t=220 base=coffee(0.881) new=ac(0.516)  human: ac_activation/move_to/step
  t=221 base=coffee(0.881) new=ac(0.515)  human: ac_activation/move_to/step
  t=222 base=coffee(0.881) new=ac(0.513)  human: ac_activation/move_to/step
  t=223 base=coffee(0.881) new=ac(0.512)  human: ac_activation/move_to/step
  t=224 base=coffee(0.881) new=ac(0.511)  human: ac_activation/move_to/step
  t=225 base=coffee(0.881) new=ac(0.510)  human: ac_activation/move_to/step
  t=226 base=coffee(0.881) new=ac(0.509)  human: ac_activation/move_to/step
  t=227 base=coffee(0.881) new=ac(0.509)  human: ac_activation/move_to/None
  t=228 base=coffee(0.881) new=ac(0.509)  human: ac_activation/wait_at/stand
  t=229 base=coffee(0.881) new=ac(0.509)  human: ac_activation/wait_at/None
  t=230 base=coffee(0.881) new=ac(0.509)  human: None/None/None
  t=231 base=coffee(0.799) new=ac(0.511)  human: deliver_item/move_to/step
  t=232 base=coffee(0.799) new=ac(0.514)  human: deliver_item/move_to/step
  t=233 base=coffee(0.799) new=ac(0.517)  human: deliver_item/move_to/step
  t=234 base=coffee(0.799) new=ac(0.520)  human: deliver_item/move_to/step
  t=235 base=coffee(0.799) new=ac(0.522)  human: deliver_item/move_to/step
  t=236 base=coffee(0.799) new=ac(0.525)  human: deliver_item/move_to/step
  t=237 base=coffee(0.799) new=ac(0.528)  human: deliver_item/move_to/step
  t=238 base=coffee(0.799) new=ac(0.531)  human: deliver_item/move_to/step
  t=239 base=coffee(0.799) new=ac(0.534)  human: deliver_item/move_to/step
  t=240 base=coffee(0.799) new=ac(0.537)  human: deliver_item/move_to/step
  t=241 base=coffee(0.799) new=ac(0.541)  human: deliver_item/move_to/step
  t=242 base=coffee(0.799) new=ac(0.544)  human: deliver_item/move_to/step
  t=243 base=coffee(0.799) new=ac(0.558)  human: deliver_item/move_to/step
  t=244 base=coffee(0.799) new=ac(0.561)  human: deliver_item/move_to/step
  t=245 base=coffee(0.799) new=ac(0.563)  human: deliver_item/move_to/step
  t=246 base=coffee(0.799) new=ac(0.566)  human: deliver_item/move_to/step
  t=247 base=coffee(0.799) new=ac(0.568)  human: deliver_item/move_to/step
  t=248 base=coffee(0.799) new=ac(0.571)  human: deliver_item/move_to/step
  t=249 base=coffee(0.799) new=ac(0.573)  human: deliver_item/move_to/step
  t=250 base=coffee(0.799) new=ac(0.576)  human: deliver_item/move_to/step
  t=251 base=coffee(0.799) new=ac(0.578)  human: deliver_item/move_to/step
  t=252 base=coffee(0.799) new=ac(0.580)  human: deliver_item/move_to/step
  t=253 base=coffee(0.799) new=ac(0.583)  human: deliver_item/move_to/step
  t=254 base=coffee(0.799) new=ac(0.585)  human: deliver_item/move_to/step
  t=255 base=coffee(0.799) new=ac(0.587)  human: deliver_item/move_to/step
  t=256 base=coffee(0.799) new=ac(0.589)  human: deliver_item/move_to/step
  t=257 base=coffee(0.799) new=ac(0.592)  human: deliver_item/move_to/step
  t=258 base=coffee(0.799) new=ac(0.594)  human: deliver_item/move_to/step
  t=259 base=coffee(0.799) new=ac(0.596)  human: deliver_item/move_to/step
  t=260 base=coffee(0.799) new=ac(0.598)  human: deliver_item/move_to/step
  t=261 base=coffee(0.799) new=ac(0.600)  human: deliver_item/move_to/step
  t=262 base=coffee(0.799) new=ac(0.601)  human: deliver_item/move_to/step
  t=263 base=coffee(0.799) new=ac(0.603)  human: deliver_item/move_to/step
  t=264 base=coffee(0.799) new=ac(0.605)  human: deliver_item/move_to/step
  t=265 base=coffee(0.799) new=ac(0.607)  human: deliver_item/move_to/step
  t=266 base=coffee(0.799) new=ac(0.609)  human: deliver_item/move_to/step
  t=267 base=coffee(0.799) new=ac(0.610)  human: deliver_item/move_to/step
  t=268 base=coffee(0.799) new=ac(0.612)  human: deliver_item/move_to/step
  t=269 base=coffee(0.799) new=ac(0.613)  human: deliver_item/move_to/step
  t=270 base=coffee(0.799) new=ac(0.615)  human: deliver_item/move_to/step
  t=271 base=coffee(0.799) new=ac(0.615)  human: deliver_item/move_to/None
  t=272 base=coffee(0.799) new=ac(0.479)  human: deliver_item/pick_up/grasp
  t=273 base=coffee(0.799) new=ac(0.479)  human: deliver_item/pick_up/None
  t=274 base=coffee(0.901) new=d(item_6)(0.623)  human: deliver_item/move_to/step
  t=275 base=coffee(0.901) new=d(item_6)(0.624)  human: deliver_item/move_to/step
  t=276 base=coffee(0.901) new=d(item_6)(0.650)  human: deliver_item/move_to/step
  t=277 base=coffee(0.901) new=d(item_6)(0.650)  human: deliver_item/move_to/step
  t=278 base=coffee(0.901) new=d(item_6)(0.650)  human: deliver_item/move_to/step
  t=279 base=coffee(0.901) new=d(item_6)(0.650)  human: deliver_item/move_to/step
  t=280 base=coffee(0.901) new=d(item_6)(0.650)  human: deliver_item/move_to/step
  t=281 base=coffee(0.901) new=d(item_6)(0.650)  human: deliver_item/move_to/step
  t=282 base=coffee(0.901) new=d(item_6)(0.650)  human: deliver_item/move_to/step
  t=283 base=coffee(0.901) new=d(item_6)(0.651)  human: deliver_item/move_to/step
  t=284 base=coffee(0.901) new=d(item_6)(0.651)  human: deliver_item/move_to/step
  t=285 base=coffee(0.901) new=d(item_6)(0.651)  human: deliver_item/move_to/step
  t=286 base=coffee(0.901) new=d(item_6)(0.651)  human: deliver_item/move_to/step
  t=287 base=coffee(0.901) new=d(item_6)(0.651)  human: deliver_item/move_to/step
  t=288 base=coffee(0.901) new=d(item_6)(0.651)  human: deliver_item/move_to/step
  t=289 base=coffee(0.901) new=d(item_6)(0.652)  human: deliver_item/move_to/step
  t=290 base=coffee(0.901) new=d(item_6)(0.652)  human: deliver_item/move_to/step
  t=291 base=coffee(0.901) new=d(item_6)(0.652)  human: deliver_item/move_to/step
  t=292 base=coffee(0.901) new=d(item_6)(0.652)  human: deliver_item/move_to/step
  t=293 base=coffee(0.901) new=d(item_6)(0.653)  human: deliver_item/move_to/step
  t=294 base=coffee(0.901) new=d(item_6)(0.653)  human: deliver_item/move_to/step
  t=295 base=coffee(0.901) new=d(item_6)(0.653)  human: deliver_item/move_to/step
  t=296 base=coffee(0.901) new=d(item_6)(0.653)  human: deliver_item/move_to/step
  t=297 base=coffee(0.901) new=d(item_6)(0.654)  human: deliver_item/move_to/step
  t=298 base=coffee(0.901) new=d(item_6)(0.654)  human: deliver_item/move_to/step
  t=299 base=coffee(0.901) new=d(item_6)(0.654)  human: deliver_item/move_to/step
  t=300 base=coffee(0.901) new=d(item_6)(0.655)  human: deliver_item/move_to/step
  t=301 base=coffee(0.901) new=d(item_6)(0.655)  human: deliver_item/move_to/step
  t=302 base=coffee(0.901) new=d(item_6)(0.656)  human: deliver_item/move_to/step
  t=303 base=coffee(0.901) new=d(item_6)(0.656)  human: deliver_item/move_to/step
  t=304 base=coffee(0.901) new=d(item_6)(0.657)  human: deliver_item/move_to/step
  t=305 base=coffee(0.901) new=d(item_6)(0.658)  human: deliver_item/move_to/step
  t=306 base=coffee(0.901) new=d(item_6)(0.658)  human: deliver_item/move_to/step
  t=307 base=coffee(0.901) new=d(item_6)(0.659)  human: deliver_item/move_to/step
  t=308 base=coffee(0.901) new=d(item_6)(0.660)  human: deliver_item/move_to/step
  t=309 base=coffee(0.901) new=d(item_6)(0.661)  human: deliver_item/move_to/step
  t=310 base=coffee(0.901) new=d(item_6)(0.662)  human: deliver_item/move_to/step
  t=311 base=coffee(0.901) new=d(item_6)(0.663)  human: deliver_item/move_to/step
  t=312 base=coffee(0.901) new=d(item_6)(0.664)  human: deliver_item/move_to/step
  t=313 base=coffee(0.901) new=d(item_6)(0.666)  human: deliver_item/move_to/step
  t=314 base=coffee(0.901) new=d(item_6)(0.668)  human: deliver_item/move_to/step
  t=315 base=coffee(0.901) new=d(item_6)(0.670)  human: deliver_item/move_to/step
  t=316 base=coffee(0.901) new=d(item_6)(0.672)  human: deliver_item/move_to/step
  t=317 base=coffee(0.901) new=d(item_6)(0.675)  human: deliver_item/move_to/step
  t=318 base=coffee(0.901) new=d(item_6)(0.679)  human: deliver_item/move_to/step
  t=319 base=coffee(0.901) new=d(item_6)(0.683)  human: deliver_item/move_to/step
  t=320 base=coffee(0.901) new=d(item_6)(0.688)  human: deliver_item/move_to/step
  t=321 base=coffee(0.901) new=d(item_6)(0.695)  human: deliver_item/move_to/step
  t=322 base=coffee(0.901) new=d(item_6)(0.703)  human: deliver_item/move_to/step
  t=323 base=coffee(0.901) new=d(item_6)(0.714)  human: deliver_item/move_to/step
  t=324 base=coffee(0.901) new=d(item_6)(0.728)  human: deliver_item/move_to/step
  t=325 base=coffee(0.901) new=d(item_6)(0.746)  human: deliver_item/move_to/step
  t=326 base=coffee(0.901) new=d(item_6)(0.767)  human: deliver_item/move_to/step
  t=327 base=coffee(0.901) new=d(item_6)(0.792)  human: deliver_item/move_to/step
  t=328 base=coffee(0.901) new=d(item_6)(0.816)  human: deliver_item/move_to/step
  t=329 base=coffee(0.901) new=d(item_6)(0.838)  human: deliver_item/move_to/step
  t=330 base=coffee(0.901) new=d(item_6)(0.838)  human: deliver_item/move_to/None
  t=331 base=coffee(0.901) new=unknown(0.607)  human: deliver_item/place/release
  t=332 base=coffee(0.901) new=unknown(0.607)  human: deliver_item/place/None
  t=333 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=334 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=335 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=336 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=337 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=338 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=339 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=340 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=341 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=342 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=343 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=344 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=345 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=346 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=347 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=348 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=349 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=350 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=351 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=352 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=353 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=354 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=355 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=356 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=357 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=358 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=359 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=360 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=361 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=362 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=363 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=364 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=365 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=366 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=367 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=368 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=369 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=370 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=371 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=372 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=373 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=374 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=375 base=coffee(0.901) new=unknown(0.607)  human: None/None/None
  t=376 base=coffee(0.901) new=unknown(0.645)  human: None/None/None
  t=377 base=coffee(0.901) new=unknown(0.645)  human: None/None/None
  t=378 base=coffee(0.901) new=unknown(0.645)  human: None/None/None

== changed-key episodes (|new-base| > eps) ==
  t=0-59: identical
  t=60-209 human@start deliver_item/pick_up/grasp:
      ac           max Δ=+0.478 at t=205 (0.055 → 0.533)
      coffee       max Δ=-0.681 at t=184 (0.682 → 0.001)
      d(item_3)    max Δ=-0.528 at t=115 (0.529 → 0.001)
      d(item_4)    max Δ=+0.040 at t=118 (0.004 → 0.044)
      d(item_5)    max Δ=+0.137 at t=184 (0.008 → 0.145)
      d(item_6)    max Δ=+0.105 at t=184 (0.006 → 0.111)
      d(item_7)    max Δ=+0.026 at t=197 (0.003 → 0.029)
      unknown      max Δ=+0.253 at t=187 (0.007 → 0.260)
  t=210-230 human@start ac_activation/move_to/step:
      ac           max Δ=+0.527 at t=210 (0.004 → 0.531)
      coffee       max Δ=-0.880 at t=210 (0.881 → 0.001)
